896

Nomina virginum.
Sancta Felicitas
Sancta Ferpetua
Sancta Petrouilla
Sancta Agnes
Sancta Agatha
Sancta Lucia
Sancta Cecilia
Sancta Anna
Sancta Christina
Sancta Constantia
Sancta Emerentiaua
Sancta Daria
Sancta Praxedis
Sancta Sa vina
Sancta Genufefa
Sancta Scolastica
‘ Sancta Thecla
Sancta Potentiana
Sancta Juliana
Sancta Justina
Sancta Eulalia
Sancta Eugenia
Sancta Eufemia
Sancta Marga rita
Sahcta Marina
Sancta Sutheris
Sancta Mustioia
Sancta Speciosa
Sancta Columba
Sancta Juliana
Sancta Benedicta
Sancta Anastasia
Sancta Concordia.
- Sancta Pelagia.
Sancta Natalia.
Sancta Prisca
Sancta Barbara
Sancta Martina
Sancta Digna
Sancta Merita.
Sancta Ruﬁna.
Sancta Secunda
Sancta Potentiana
Sancta Martha
Sancta Aurea
Sancta Helena
Sancta Sophia
Sancta Anna
Sancta Susanna
Sancta Elisabeth
Sancta Eufraxia
Sancta Honorata
Sancta Reparata
Sancta Romula
Sancta Rcdemuta
